COD_CURSO,NOME_CURSO,TURNO,SITUACAO,NIVEL_CURSO,MODALIDADE,AREA_CONHECIMENTO,CAMPUS,DOC_AUTORIZACAO,DOC_RECONHECIMENTO,COD_EMEC
PL-TVDHDTV,Especialização em TV Digital e HDTV,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,TELECOMUNICAÇÕES,Campus - Setor Norte,,,
PL-TWEB,Especialização em Tecnologia para a Web,Vespertino,Em atividade,Pós-Graduação Lato Sensu,Especialização,CIÊNCIA DA COMPUTAÇÃO,Campus - Setor Sul,,Resolução Nº 010/2003 CONSEPE - 11.03.2003,
PL-URG,Especialização em Enfermagem em Urgência e Emergência,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Lato Sensu,Especialização,ENFERMAGEM                                                                                          ,Escola de Enfermagem,,,
PL-UTIN,Especialização em Enfermagem em UTI - Neonatal,Matutino,Em atividade,Pós-Graduação Lato Sensu,Especialização,ENFERMAGEM                                                                                          ,Escola de Enfermagem,,,
PPG-ALG-M,Mestrado em Matemática - Álgebra,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado,MATEMÁTICA,Campus - Setor Norte,,"Portaria MEC n.° 656 de 22/05/2017, publicada no DOU em 27/07/2017",
PPG-ANS-D,Doutorado em Antropologia Social,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Doutorado,ANTROPOLOGIA                                                                                        ,Campus - Setor Norte,,"Portaria MEC n.° 609 de 14/03/2019, publicada no DOU em 18/03/2019",
PPG-ANS-M,Mestrado em Antropologia Social,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado,ANTROPOLOGIA                                                                                        ,Campus - Setor Norte,,"Portaria MEC n.° 609 de 14/03/2019, publicada no DOU em 18/03/2019",
PPG-ART-MP,Mestrado Profissional em Artes,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado Profissional,ARTES                                                                                               ,Campus - Setor Norte,,,
PPG-ASA,Mestrado em Agricultura e Sustentabilidade na Amazônia,Diurno,Em atividade,Pós-Graduação Stricto Sensu,Mestrado,CIÊNCIAS AGRÁRIAS,Campus - Setor Sul,Portaria 1523/94,Portaria n.º 2538 CAPES/MEC - Publicado no D.O.U n.º 173 de 06/09/2002,
PPG-ATR-D,Doutorado em Agronomia Tropical,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Doutorado,CIÊNCIAS AGRÁRIAS,Campus - Setor Sul,,"Portaria MEC n.° 609 de 14/03/2019, publicada no DOU em 18/03/2019",
PPG-ATR-M,Mestrado em Agronomia Tropical,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado,CIÊNCIAS AGRÁRIAS,Campus - Setor Sul,,"Portaria MEC n.° 609 de 14/03/2019, publicada no DOU em 18/03/2019",
PPG-BIO-D,Doutorado em Biodiversidade e Biotecnologia da Rede Bionorte,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Doutorado,CIÊNCIAS BIOLÓGICAS,Campus - Setor Sul,,"Portaria MEC n.° 609 de 14/03/2019, publicada no DOU em 18/03/2019",
PPG-BIOT-D,Doutorado em Biotecnologia,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Doutorado,BIOTECNOLOGIA,Campus - Setor Norte,,"Portaria MEC n.° 609 de 14/03/2019, publicada no DOU em 18/03/2019",
PPG-BIOT-M,Mestrado em Biotecnologia,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado,BIOTECNOLOGIA,Campus - Setor Sul,,"Portaria MEC n.° 609 de 14/03/2019, publicada no DOU em 18/03/2019",
PPG-CAL-M,Mestrado em Ciência de Alimentos,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado,CIÊNCIA E TECNOLOGIA DE ALIMENTOS,Faculdade de Ciências Farmacêuticas,Resolução nº 001/84 - CONSUNI,Parecer CES 153/2002 - DOU nº 136,
PPG-CA-M,Mestrado em Ciências Ambientais,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado,CIÊNCIAS AMBIENTAIS,Campus de Humaitá,,"Portaria MEC n.° 609 de 14/03/2019, publicada no DOU em 18/03/2019",
PPG-CAN-M,Mestrado em Ciência Animal,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado,ZOOTECNIA                                                                                           ,Campus - Setor Sul,,"Portaria MEC n.° 609 de 14/03/2019, publicada no DOU em 18/03/2019",
PPG-CARP-D,Doutorado em Ciência Animal e Recursos Pesqueiros,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Doutorado,CIÊNCIAS AGRÁRIAS,Campus - Setor Sul,O ofício nº 670/06 DPG/PROPESP de 20 de dezembro/2006 da Pró-reitoria da UFAM comunica o início das atividades do Programa com o início da aulas para 03/2007. Stella wolff em 28/02/2007. Este curso faz parte da clientela especial do CTC que julgou a Aval,"Portaria Nro 194, de 4 de dezembro de 2020, publicado no DOU em 8 de dezembro de 2020.",
PPG-CARP-M,Mestrado em Ciência Animal e Recursos Pesqueiros,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado,CIÊNCIAS AGRÁRIAS,Campus - Setor Sul,,"Portaria Nro 194, de 4 de dezembro de 2020, publicado no DOU em 8 de dezembro de 2020.",
PPG-CASA-D,Doutorado em Ciências do Ambiente e Sustentabilidade na Amazônia,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Doutorado,CIÊNCIAS AMBIENTAIS,Campus - Setor Norte,,"Portaria MEC n.° 609 de 14/03/2019, publicada no DOU em 18/03/2019",
PPG-CASA-M,Mestrado em Ciências do Ambiente e Sustentabilidade na Amazônia,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado,CIÊNCIAS AMBIENTAIS,Campus - Setor Sul,,"Portaria MEC n.° 609 de 14/03/2019, publicada no DOU em 18/03/2019",
PPG-CCAF,Mestrado Profissionalizante em  Ciências do Ambiente e Sustentabilidade na Amazônia,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado Profissional,AGROPECUÁRIA E PESCA,Campus - Setor Sul,Resolução 008/2000-UFAM,D.0.U. Nº 118 - 23.06.2003,
PPG-CCO-M,Mestrado Profissional em Contabilidade e Controladoria,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado Profissional,CIÊNCIAS CONTÁBEIS,Campus - Setor Norte, Aguardando homologação pelo CNE,Parecer CES 173/2006 - DOU nº 142,
PPG-CEM-M,Mestrado em Ciência e Engenharia de Materiais,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado,MATERIAIS,Campus - Setor Norte,,"Portaria MEC n.° 609 de 14/03/2019, publicada no DOU em 18/03/2019",
PPG-CFAR-M,Mestrado em Ciências Farmacêuticas,Matutino,Em atividade,Pós-Graduação Stricto Sensu,Mestrado,FARMÁCIA,Faculdade de Ciências Farmacêuticas,,"Portaria MEC n.° 609 de 14/03/2019, publicada no DOU em 18/03/2019",
PPG-CIFA-M,Mestrado em Ciências Florestais e Ambientais,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado,RECURSOS FLORESTAIS E ENGENHARIA FLORESTAL                                                          ,Campus - Setor Sul,,"Portaria MEC n.° 609 de 14/03/2019, publicada no DOU em 18/03/2019",
PPG-CIMH-M,Mestrado em Ciências do Movimento Humano,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado,EDUCAÇÃO FÍSICA,Centro de Esportes,,"Portaria nº 540, DE 15 de Junho de 2020, publicado no DOU de nº 114 de 17/06/2020",
PPG-CIR-M,Mestrado Profissional em Cirurgia,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado Profissional,CIRURGIA                                                                                            ,Faculdade de Medicina,,"Portaria MEC n.° 609 de 14/03/2019, publicada no DOU em 18/03/2019",
PPG-CIS-M,Mestrado em Ciências da Saúde,Matutino,Em atividade,Pós-Graduação Stricto Sensu,Mestrado,CIÊNCIAS DA SAÚDE,Campus - Setor Sul,,"Portaria MEC n.° 609 de 14/03/2019, publicada no DOU em 18/03/2019",
PPG-COM-M,Mestrado em Ciência da Comunicação,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado,COMUNICAÇÃO,Campus - Setor Norte,,"Portaria MEC n.° 656 de 22/05/2017, publicada no DOU em 27/07/2017",
PPG-CPT-D,Doutorado em Ciências Pesqueiras nos Trópicos,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Doutorado,RECURSOS PESQUEIROS E ENGENHARIA DE PESCA                                                           ,Campus - Setor Sul,,"Portaria MEC n.° 656 de 22/05/2017, publicada no DOU em 27/07/2017",
PPG-CPT-M,Mestrado em Ciências Pesqueiras nos Trópicos,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado,RECURSOS PESQUEIROS E ENGENHARIA DE PESCA                                                           ,Campus - Setor Sul,,"Portaria MEC n.° 656 de 22/05/2017, publicada no DOU em 27/07/2017",
PPG-CTRA-M,Mestrado em Ciência e Tecnologia para Recursos Amazônicos,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado,CIÊNCIAS AMBIENTAIS,Campus de Itacoatiara,,"Portaria MEC n.° 609 de 14/03/2019, publicada no DOU em 18/03/2019",
PPG-DER-M,Mestrado em Desenvolvimento Regional,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado,ECONOMIA REGIONAL E URBANA                                                                          ,Campus - Setor Norte,Resolução N.º 056/99 - CONSEPE,Parecer CES 314/2004 - DOU nº 246,
PPG-DES-M,Mestrado em Design,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado Profissional,CIENCIAS EXATAS E DA TERRA,Campus - Setor Norte,,"Portaria MEC n.° 816 de 04/07/2017, publicada no DOU em 05/07/2017",
PPG-DIB-D,Doutorado em Diversidade Biológica,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Doutorado,ECOLOGIA APLICADA                                                                                   ,Campus - Setor Sul,,"Portaria MEC n.° 656 de 22/05/2017, publicada no DOU em 27/07/2017",
PPG-DIB-M,Mestrado em Diversidade Biológica,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado,ECOLOGIA APLICADA                                                                                   ,Campus - Setor Sul,,"Portaria MEC n.° 656 de 22/05/2017, publicada no DOU em 27/07/2017",
PPG-DIR-M,Mestrado em Direito,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado,DIREITO                                                                                             ,Campus - Setor Norte,,"Portaria MEC n.° 479, de 13/05/2020, publicado no DOU 92 em 15/05/2020.",
PPG-EAN-M,Mestrado em Educação - Educação e Antropologia,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado,EDUCAÇÃO,Campus - Setor Norte,,,
PPG-ECAM-M,Mestrado Profissional em Rede Nacional para o Ensino de Ciências Ambientais,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado,CIENCIAS EXATAS E DA TERRA,Campus - Setor Sul,,"Portaria MEC n.° 1.041, de 09/11/2016, publicada no DOU em 12/09/2016",
PPG-ECH-M,Mestrado em Ensino de Ciências e Humanidades,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado,ENSINO-APRENDIZAGEM                                                                                 ,Campus de Humaitá,,"Portaria MEC n.° 654 de 22/05/2017, publicada no DOU em 23/05/2017",
PPG-ECIM,Mestrado em Ensino de Ciências e Matemática,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado,CIENCIAS EXATAS E DA TERRA,Campus - Setor Norte,,"Portaria MEC n.° 609 de 14/03/2019, publicada no DOU em 18/03/2019",
PPG-EDA-D,Doutorado em Educação na Amazônia,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Doutorado,EDUCAÇÃO,Campus - Setor Norte,,"Portaria MEC Nº 475, de 12 de maio de 2020, DOU nº 91, publicado em 14/05/2020",
PPG-EDU-D,Doutorado em Educação,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Doutorado,EDUCAÇÃO,Campus - Setor Norte,,"Portaria MEC n.° 656 de 22/05/2017, publicada no DOU em 27/07/2017",
PPG-EDU-M,Mestrado em Educação,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado,EDUCAÇÃO,Campus - Setor Norte,,"Portaria MEC n.° 656 de 22/05/2017, publicada no DOU em 27/07/2017",
PPG-EFE-M,Mestrado em Educação - Formação do Educador,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado,HISTÓRIA,Campus - Setor Norte,,,
PPG-EHI-M,Mestrado em Educação - História da Educação,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado,HISTÓRIA,Campus - Setor Norte,,,
PPG-ENC-M,Mestrado em Engenharia Civil,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado,ENGENHARIA CIVIL                                                                                    ,Campus - Setor Norte,,"Portaria MEC n.° 609 de 14/03/2019, publicada no DOU em 18/03/2019",
PPG-ENE-D,Doutorado em Engenharia Elétrica,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Doutorado,ENGENHARIA ELÉTRICA,Campus - Setor Norte,,"Portaria MEC n.° 609 de 14/03/2019, publicada no DOU em 18/03/2019",
PPG-ENE-M,Mestrado em Engenharia Elétrica,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado,ENGENHARIA ELÉTRICA,Campus - Setor Norte,,"Portaria MEC n.° 609 de 14/03/2019, publicada no DOU em 18/03/2019",
PPG-ENF-M,Mestrado em Enfermagem,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado em Associação,ENFERMAGEM                                                                                          ,Escola de Enfermagem,,"Portaria MEC n.° 609 de 14/03/2019, publicada no DOU em 18/03/2019",
PPG-ENF-MP,Mestrado em Enfermagem no Contexto Amazônico,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado,ENFERMAGEM                                                                                          ,Escola de Enfermagem,,"Portaria MEC n.° 472 de 11/05/2020, publicada no DOU em 13/05/2020",
PPG-ENP-M,Mestrado em Engenharia de Produção,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado Profissional,ENGENHARIA DE PRODUÇÃO,Campus - Setor Norte,,"Portaria MEC n.° 656 de 22/05/2017, publicada no DOU em 27/07/2017",
PPG-EPP-M,Mestrado em Educação - Educação e Políticas Públicas,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado,EDUCAÇÃO,Campus - Setor Norte,,,
PPG-ERA-M,Mestrado em Engenharia de Recursos da Amazônia,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado,ENGENHARIAS,Campus - Setor Sul,,,
PPG-FILO-M,Mestrado Profissional em Filosofia,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado Profissional,FILOSOFIA                                                                                           ,Campus - Setor Norte,,"Portaria MEC n.° 259 de 15/02/2017, publicada no DOU em 16/02/2017",
PPG-FIS-D,Doutorado em Física,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Doutorado,FÍSICA,Campus - Setor Norte,,"Portaria MEC n.° 609 de 14/03/2019, publicada no DOU em 18/03/2019",
PPG-FIS-M,Mestrado em Física,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado,FÍSICA,Campus - Setor Norte,,"Portaria MEC n.° 609 de 14/03/2019, publicada no DOU em 18/03/2019",
PPG-GEOA-M,Mestrado em Geociências - Geologia Ambiental,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado,GEOCIÊNCIAS,Campus - Setor Norte,,"Portaria MEC n.° 609 de 14/03/2019, publicada no DOU em 18/03/2019",
PPG-GEOC-M,Mestrado em Geociências,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado,GEOCIÊNCIAS,Campus - Setor Norte,,"Portaria MEC n.° 609 de 14/03/2019, publicada no DOU em 18/03/2019",
PPG-GEO-D,Doutorado em Geografia,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Doutorado,GEOGRAFIA                                                                                           ,Campus - Setor Norte,,,
PPG-GEO-M,Mestrado em Geografia,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado,GEOGRAFIA                                                                                           ,Campus - Setor Norte,,"Portaria MEC n.° 656 de 22/05/2017, publicada no DOU em 27/07/2017",
PPG-GEOR-M,Mestrado em Geociências - Geologia Regional,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado,GEOCIÊNCIAS,Campus - Setor Norte,,"Portaria MEC n.° 609 de 14/03/2019, publicada no DOU em 18/03/2019",
PPG-HIC-D,Doutorado em História - Cultura e Representações,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Doutorado,HISTÓRIA,Campus - Setor Norte,,,
PPG-HIC-M,Mestrado em História - Cultura,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado,HISTÓRIA,Campus - Setor Norte,,"Portaria MEC n.° 656 de 22/05/2017, publicada no DOU em 27/07/2017",
PPG-HIP-D,"Doutorado em História - Políticas, Instituições e Práticas Sociais",Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Doutorado,HISTÓRIA,Campus - Setor Norte,,,
PPG-HIP-M,Mestrado em História -  Política,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado,HISTÓRIA,Campus - Setor Norte,,"Portaria MEC n.° 656 de 22/05/2017, publicada no DOU em 27/07/2017",
PPG-HIS-D,Doutorado em História,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Doutorado,HISTÓRIA,Campus - Setor Norte,,,
PPG-HIS-M,Mestrado em História,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado,HISTÓRIA,Campus - Setor Norte,,"Portaria MEC n.° 656 de 22/05/2017, publicada no DOU em 27/07/2017",
PPG-HIT-D,"Doutorado em História - Migrações, Trabalho e Movimentos Sociais na Amazônia",Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Doutorado,HISTÓRIA,Campus - Setor Norte,,,
PPG-HIT-M,Mestrado em História - Trabalho,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado,HISTÓRIA,Campus - Setor Norte,,"Portaria MEC n.° 656 de 22/05/2017, publicada no DOU em 27/07/2017",
PPG-IFAR-D,Doutorado em Inovação Farmacêutica,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Doutorado,FARMÁCIA,Faculdade de Ciências Farmacêuticas,,"Portaria MEC n.° 609 de 14/03/2019, publicada no DOU em 18/03/2019",
PPG-IMU-D,Doutorado em Imunologia Básica e Aplicada,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Doutorado,IMUNOLOGIA,Campus - Setor Sul,,"Portaria MEC n.° 609 de 14/03/2019, publicada no DOU em 18/03/2019",
PPG-IMU-M,Mestrado em Imunologia Básica e Aplicada,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado,IMUNOLOGIA,Campus - Setor Sul,,"Portaria MEC n.° 609 de 14/03/2019, publicada no DOU em 18/03/2019",
PPG-INF-D,Doutorado em Informática,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Doutorado,CIÊNCIA DA COMPUTAÇÃO,Campus - Setor Sul,,"Portaria MEC n.° 609 de 14/03/2019, publicada no DOU em 18/03/2019",
PPG-INF-M,Mestrado em Informática,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado,CIÊNCIA DA COMPUTAÇÃO,Campus - Setor Norte,,"Portaria MEC n.° 609 de 14/03/2019, publicada no DOU em 18/03/2019",
PPG-LET-M,Mestrado em Letras,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado,LETRAS                                                                                              ,Campus - Setor Norte,,"Portaria MEC n.° 609 de 14/03/2019, publicada no DOU em 18/03/2019",
PPG-MAT-D,Doutorado em Matemática,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Doutorado,ANÁLISE,Campus - Setor Norte,,"Portaria MEC n.° 656 de 22/05/2017, publicada no DOU em 27/07/2017",
PPG-MAT-M,Mestrado em Matemática,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado,MATEMÁTICA,Campus - Setor Norte,,"Portaria MEC n.° 656 de 22/05/2017, publicada no DOU em 27/07/2017",
PPG-MAT-MP,Mestrado Profissional em Matemática em Rede Nacional,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado Profissional,MATEMÁTICA,Campus - Setor Norte,,"Portaria MEC n.° 656 de 22/05/2017, publicada no DOU em 27/07/2017",
PPG-MCG-M,Mestrado em Matemática - Computação Gráfica,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado,MATEMÁTICA,Campus - Setor Norte,,"Portaria MEC n.° 656 de 22/05/2017, publicada no DOU em 27/07/2017",
PPG-MES-M,Mestrado em Matemática - Estatística,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado,MATEMÁTICA,Campus - Setor Norte,,"Portaria MEC n.° 656 de 22/05/2017, publicada no DOU em 27/07/2017",
PPG-MGE-M,Mestrado em Matemática - Geometria,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado,MATEMÁTICA,Campus - Setor Norte,,"Portaria MEC n.° 656 de 22/05/2017, publicada no DOU em 27/07/2017",
PPG-MOT-M,Mestrado em Matemática - Otimização,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado,MATEMÁTICA,Campus - Setor Norte,,"Portaria MEC n.° 656 de 22/05/2017, publicada no DOU em 27/07/2017",
PPG-ODO-M,Mestrado em Odontologia,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado,ODONTOLOGIA                                                                                         ,Faculdade de Odontologia,,"Portaria MEC n.° 609 de 14/03/2019, publicada no DOU em 18/03/2019",
PPG-PAT-M,Mestrado em Patologia Tropical,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado,ANATOMIA PATOLÓGICA E PATOLOGIA CLÍNICA,Faculdade de Medicina,Resolução N.º 001/95 - CONSUNI,"Portaria MEC n.° 2.530 de 04/09/2002, publicada no DOU  n.° 173 em 06/09/2002",
PPG-PPS-M,Mestrado em Psicologia: Processos Psicossociais,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado,PSICOLOGIA SOCIAL                                                                                   ,Campus - Setor Sul,,"Portaria MEC n.° 609 de 14/03/2019, publicada no DOU em 18/03/2019",
PPG-PROEF,Mestrado Profissional em Educação Física em Rede Nacional,Matutino,Em atividade,Pós-Graduação Stricto Sensu,Mestrado,EDUCAÇÃO FÍSICA,Campus - Setor Sul,,,
PPG-PSIC-M,Mestrado em Psicologia,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado,PSICOLOGIA                                                                                          ,Campus - Setor Sul,,"Portaria MEC n.° 609 de 14/03/2019, publicada no DOU em 18/03/2019",
PPG-PSI-M,Mestrado em Psicologia: Processos Psicológicos e Saúde,Noturno,Em atividade,Pós-Graduação Stricto Sensu,Mestrado,PSICOLOGIA SOCIAL                                                                                   ,Campus - Setor Sul,,"Portaria MEC n.° 609 de 14/03/2019, publicada no DOU em 18/03/2019",
PPG-QAN-D,Doutorado em Química Analítica,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Doutorado,QUÍMICA ANALÍTICA,Campus - Setor Sul,,"Portaria MEC n.° 656 de 22/05/2017, publicada no DOU em 27/07/2017",
PPG-QAN-M,Mestrado em Química - Analítica,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado,QUÍMICA ANALÍTICA,Campus - Setor Norte,Resolução n. 017/86,"Portaria MEC n.° 656 de 22/05/2017, publicada no DOU em 27/07/2017",
PPG-QFQ-D,Doutorado em Físico-Química,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Doutorado,QUÍMICA,Campus - Setor Sul,,"Portaria MEC n.° 656 de 22/05/2017, publicada no DOU em 27/07/2017",
PPG-QFQ-M,Mestrado em Química - Físico-Química,Matutino,Em atividade,Pós-Graduação Stricto Sensu,Mestrado,QUÍMICA,Campus - Setor Norte,,"Portaria MEC n.° 656 de 22/05/2017, publicada no DOU em 27/07/2017",
PPG-QOR-D,Doutorado em Química Orgânica,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Doutorado,QUÍMICA ORGÂNICA,Campus - Setor Sul,,"Portaria MEC n.° 656 de 22/05/2017, publicada no DOU em 27/07/2017",
PPG-QOR-M,Mestrado em Química - Orgânica,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado,QUÍMICA ORGÂNICA,Campus - Setor Norte,,"Portaria MEC n.° 656 de 22/05/2017, publicada no DOU em 27/07/2017",
PPG-QPN,Mestrado em Química de Prod. Naturais,Diurno,Em atividade,Pós-Graduação Stricto Sensu,Mestrado,QUÍMICA,Campus - Setor Norte,,"Portaria MEC n.° 656 de 22/05/2017, publicada no DOU em 27/07/2017",
PPG-QUI-D,Doutorado em Química,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Doutorado,QUÍMICA,Campus - Setor Sul,,"Portaria MEC n.° 656 de 22/05/2017, publicada no DOU em 27/07/2017",
PPG-QUI-M,Mestrado em Química,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado,QUÍMICA,Campus - Setor Norte,Resolução nº 017/86,"Portaria MEC n.° 656 de 22/05/2017, publicada no DOU em 27/07/2017",
PPG-SCA-D,Doutorado em Sociedade e Cultura na Amazônia,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Doutorado,CIÊNCIAS HUMANAS,Campus - Setor Norte,,"Portaria MEC n.° 609 de 14/03/2019, publicada no DOU em 18/03/2019",
PPG-SCA-M,Mestrado em Sociedade e Cultura na Amazônia,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado,CIÊNCIAS HUMANAS,Campus - Setor Norte,,"Portaria MEC n.° 609 de 14/03/2019, publicada no DOU em 18/03/2019",
PPG-SCA-MI,Mestrado Interinstitucional em Sociedade e Cultura na Amazônia,Integral (Matutino e Vespertino),Em atividade,Pós-Graduação Stricto Sensu,Mestrado,CIÊNCIAS HUMANAS,Unidades Urbanas Dispersas,,Parecer CES nº 083/2003 - DOU nº 75,
